Date,Jodi
2023-01-01,16
2023-01-02,27
2023-01-03,09
2023-01-04,36
2023-01-05,92
2023-01-06,87
2023-01-07,41
2023-01-08,74
2023-01-09,98
2023-01-10,69
2023-01-11,12
2023-01-12,17
2023-01-13,51
2023-01-14,03
2023-01-15,88
2023-01-16,24
2023-01-17,28
2023-01-18,13
2023-01-19,44
2023-01-20,05
2023-01-21,90
2023-01-22,13
2023-01-23,11
2023-01-24,65
2023-01-25,20
2023-01-29,88
2023-01-30,72
2023-01-30,05
2023-01-31,65
2023-01-31,84
2023-02-01,62
2023-02-02,05
2023-02-03,32
2023-02-04,45
2023-02-05,24
2023-02-06,59
2023-02-07,54
2023-02-08,26
2023-02-09,12
2023-02-10,80
2023-02-11,63
2023-02-12,35
2023-02-13,49
2023-02-14,29
2023-02-15,85
2023-02-16,08
2023-02-17,86
2023-02-18,38
2023-02-19,19
2023-02-20,67
2023-02-21,65
2023-02-22,52
2023-02-23,72
2023-02-24,07
2023-02-25,94
2023-02-26,71
2023-02-27,49
2023-02-28,68
2023-03-01,55
2023-03-02,11
2023-03-03,20
2023-03-04,90
2023-03-05,28
2023-03-06,20
2023-03-13,76
2023-03-13,00
2023-03-14,66
2023-03-14,39
2023-03-15,89
2023-03-15,05
2023-03-16,48
2023-03-16,87
2023-03-17,28
2023-03-18,52
2023-03-19,48
2023-03-20,06
2023-03-21,46
2023-03-22,40
2023-03-23,18
2023-03-24,23
2023-03-25,03
2023-03-26,79
2023-03-27,27
2023-03-28,13
2023-03-29,15
2023-03-30,89
2023-03-31,42
2023-04-01,63
2023-04-02,42
2023-04-03,01
2023-04-04,01
2023-04-05,87
2023-04-06,97
2023-04-07,55
2023-04-08,05
2023-04-09,49
2023-04-10,39
2023-04-11,80
2023-04-12,80
2023-04-13,93
2023-04-14,97
2023-04-15,97
2023-04-16,07
2023-04-17,51
2023-04-18,45
2023-04-19,24
2023-04-20,11
2023-04-21,40
2023-04-22,66
2023-04-23,71
2023-04-24,53
2023-04-25,88
2023-04-26,17
2023-04-27,81
2023-04-28,07
2023-04-29,97
2023-04-30,85
2023-05-01,39
2023-05-02,88
2023-05-03,21
2023-05-04,01
2023-05-05,40
2023-05-06,69
2023-05-07,41
2023-05-08,88
2023-05-09,51
2023-05-10,22
2023-05-11,85
2023-05-12,72
2023-05-13,28
2023-05-14,86
2023-05-15,58
2023-05-16,40
2023-05-17,45
2023-05-18,85
2023-05-19,66
2023-05-20,72
2023-05-21,29
2023-05-22,29
2023-05-23,03
2023-05-24,78
2023-05-25,09
2023-05-26,18
2023-05-27,60
2023-05-28,13
2023-05-29,67
2023-05-30,30
2023-05-31,24
2023-06-01,85
2023-06-02,42
2023-06-03,89
2023-06-04,81
2023-06-05,06
2023-06-06,47
2023-06-07,01
2023-06-08,81
2023-06-09,75
2023-06-10,33
2023-06-11,65
2023-06-12,69
2023-06-13,98
2023-06-14,75
2023-06-15,41
2023-06-16,78
2023-06-17,29
2023-06-18,26
2023-06-19,48
2023-06-20,55
2023-06-21,55
2023-06-22,75
2023-06-23,67
2023-06-24,17
2023-06-25,96
2023-06-26,83
2023-06-27,08
2023-06-28,84
2023-06-29,24
2023-06-30,23
2023-07-01,25
2023-07-02,95
2023-07-03,61
2023-07-04,94
2023-07-05,61
2023-07-06,04
2023-07-07,32
2023-07-08,72
2023-07-09,39
2023-07-10,54
2023-07-11,94
2023-07-12,96
2023-07-13,16
2023-07-14,96
2023-07-15,37
2023-07-16,58
2023-07-17,89
2023-07-18,33
2023-07-19,44
2023-07-20,97
2023-07-21,19
2023-07-22,06
2023-07-23,51
2023-07-24,02
2023-07-25,77
2023-07-26,76
2023-07-27,95
2023-07-28,38
2023-07-29,82
2023-07-30,82
2023-07-31,40
2023-08-01,79
2023-08-02,96
2023-08-03,90
2023-08-04,55
2023-08-05,99
2023-08-06,35
2023-08-07,17
2023-08-08,70
2023-08-09,71
2023-08-10,17
2023-08-11,93
2023-08-12,59
2023-08-13,79
2023-08-14,05
2023-08-18,73
2023-08-19,86
2023-08-20,86
2023-08-21,08
2023-08-21,13
2023-08-22,01
2023-08-22,29
2023-08-23,06
2023-08-24,79
2023-08-25,12
2023-08-26,29
2023-08-27,45
2023-08-28,41
2023-08-29,83
2023-08-30,70
2023-08-31,35
2023-09-01,58
2023-09-02,46
2023-09-03,27
2023-09-04,60
2023-09-05,72
2023-09-06,41
2023-09-07,08
2023-09-08,01
2023-09-09,08
2023-09-10,87
2023-09-11,99
2023-09-12,92
2023-09-13,82
2023-09-14,04
2023-09-15,71
2023-09-16,22
2023-09-17,18
2023-09-18,70
2023-09-19,30
2023-09-20,16
2023-09-21,64
2023-09-22,98
2023-09-23,13
2023-09-24,66
2023-09-25,08
2023-09-26,50
2023-09-27,29
2023-09-28,95
2023-09-29,09
2023-09-30,38
2023-10-01,95
2023-10-02,98
2023-10-03,09
2023-10-04,58
2023-10-05,64
2023-10-06,62
2023-10-07,62
2023-10-08,23
2023-10-09,90
2023-10-10,04
2023-10-11,49
2023-10-12,33
2023-10-13,90
2023-10-14,42
2023-10-15,90
2023-10-16,02
2023-10-17,86
2023-10-18,57
2023-10-19,32
2023-10-20,49
2023-10-21,63
2023-10-22,40
2023-10-23,82
2023-10-24,77
2023-10-25,03
2023-10-26,06
2023-10-27,61
2023-10-28,71
2023-10-29,74
2023-10-30,16
2023-10-31,07
2023-11-01,54
2023-11-02,98
2023-11-03,84
2023-11-04,84
2023-11-05,07
2023-11-06,12
2023-11-07,77
2023-11-08,71
2023-11-09,84
2023-11-10,19
2023-11-11,78
2023-11-12,34
2023-11-13,14
2023-11-14,85
2023-11-15,80
2023-11-16,25
2023-11-17,97
2023-11-18,30
2023-11-19,34
2023-11-20,02
2023-11-21,21
2023-11-22,06
2023-11-23,32
2023-11-24,90
2023-11-25,29
2023-11-26,96
2023-11-27,88
2023-11-28,09
2023-11-29,06
2023-11-30,04
2023-12-01,81
2023-12-02,45
2023-12-03,69
2023-12-04,77
2023-12-05,85
2023-12-06,23
2023-12-07,37
2023-12-08,17
2023-12-09,05
2023-12-10,67
2023-12-11,09
2023-12-12,93
2023-12-13,05
2023-12-14,66
2023-12-15,58
2023-12-16,17
2023-12-17,52
2023-12-18,24
2023-12-19,71
2023-12-20,93
2023-12-21,86
2023-12-22,64
2023-12-23,04
2023-12-24,62
2023-12-25,01
2023-12-26,67
2023-12-27,44
2023-12-28,03
2023-12-29,02
2023-12-30,41
2023-12-31,08
2024-01-01,69
2024-01-02,61
2024-01-03,27
2024-01-04,06
2024-01-05,02
2024-01-06,61
2024-01-07,83
2024-01-08,06
2024-01-09,25
2024-01-10,57
2024-01-11,03
2024-01-12,87
2024-01-13,59
2024-01-14,66
2024-01-15,64
2024-01-16,79
2024-01-17,57
2024-01-18,75
2024-01-19,38
2024-01-20,80
2024-01-21,82
2024-01-22,69
2024-01-23,21
2024-01-24,83
2024-01-25,13
2024-01-29,73
2024-01-29,74
2024-01-30,13
2024-01-30,00
2024-01-31,89
2024-02-01,79
2024-02-02,17
2024-02-03,14
2024-02-04,58
2024-02-05,22
2024-02-06,00
2024-02-07,95
2024-02-08,04
2024-02-09,73
2024-02-10,74
2024-02-11,71
2024-02-12,01
